120
012345678910|03541217022|C112|22/12/2004|20/26/11/2023|4/27/11/2023|0|0|0|0|0|le trung phong
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0|0
