120
029999999999|02888888888|C104|22/12/2004|10/18/11/2023|0/22/11/2023|0|0|0|0|le trung phong
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
0|0|0|0/0/0|0/0/0/0|0/0/0/0|0|0|0|0|0
